,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
279.4588876,314.6515177,292.9079211,274.430557,307.2132236,336.1835855,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
326.5360048,243.4810364,312.1198271,335.2112716,208.7481382,294.2434529,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
286.6218224,311.2895537,285.96033,276.3127165,266.7732572,267.0044242,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
271.482473,381.5282576,306.4698314,281.8216659,304.8770138,307.0238257,FALSE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
296.2847419,290.6845939,290.3257286,322.2787273,325.1423331,297.7256731,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
301.4548363,334.9822997,288.1508296,355.4071327,269.5525073,275.435516,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
226.1790327,289.5106592,347.4616567,275.2644006,300.5008407,293.5660131,FALSE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
286.9836973,333.0364923,294.0540526,298.5117202,324.4566101,280.8574992,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
281.3258459,312.2009889,282.4971518,312.8316733,303.807788,248.1477759,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
315.0233232,340.8081952,276.7435757,284.7386673,341.4579357,318.3965731,FALSE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
282.303744,269.4666669,286.5946511,301.42791,333.4194653,323.913596,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
295.3466189,299.9729509,316.7845444,321.2629505,240.4092019,323.0357091,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
362.1616578,323.4388401,283.2625426,321.4170172,284.1458043,315.9280553,FALSE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
283.0450453,353.9294219,262.2962399,307.3810869,320.048455,285.7105401,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
321.3792007,278.8913731,306.437598,320.5672393,318.3039619,328.9319445,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
308.890148,312.2105534,312.2660921,320.2391157,303.5480909,289.3895525,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
309.6678486,224.3605365,291.3015798,276.0546988,276.4690249,311.9742871,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
365.9863824,291.6199515,338.0602213,285.0492776,313.3136964,350.2277386,FALSE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
252.6556811,308.9163232,300.7602012,313.818352,272.1240279,322.8806562,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
286.5358212,312.8872875,290.1410928,269.4527956,269.1217601,278.7095039,FALSE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
297.3607481,260.1422833,249.9936105,310.6107649,296.1437279,296.0485602,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
283.958873,308.7531734,297.5286216,292.7362719,263.4328386,327.938573,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
360.4416394,304.1885414,309.8792514,281.3608625,258.0868785,327.9385141,FALSE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
253.3273342,322.9569231,351.1189383,255.295093,312.141227,261.048524,FALSE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
305.5753925,291.7999744,282.367852,285.9541168,336.9123626,328.3209749,FALSE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
323.7107975,276.2338295,303.7393758,300.2524454,318.0887768,368.4099816,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
295.6077886,291.29454,294.2976484,289.7242998,260.7279963,277.8540998,FALSE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
331.8261016,308.4214821,264.2041072,304.405925,298.7435456,319.6350992,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
307.4815089,297.5959196,368.6904967,316.3644134,338.9450553,272.2950762,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
324.3832764,319.2286098,271.2118202,307.6764417,306.0035639,251.9869901,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
288.8265845,320.1338098,318.8173224,299.4978625,299.6848218,321.2624878,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
362.9952007,297.6910579,281.0878741,318.9737333,276.1358238,343.1363036,FALSE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
278.9735691,303.1322666,289.895578,323.2138262,284.9923725,299.9223013,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
283.9619823,307.5123888,310.1588484,295.3389339,274.5312505,304.8797727,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
309.2891248,331.0608332,299.9886661,319.7067842,298.8037262,341.6980544,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
293.2263844,281.0091706,280.7473238,332.3128989,286.6568879,295.7552937,FALSE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
279.3013794,312.4871982,277.0374596,294.5380494,279.8352268,312.6975845,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
305.1626184,312.2422434,293.2569882,267.8669349,330.8366584,262.0738406,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
343.5936067,293.8240131,222.2993073,329.3104377,318.4505508,288.0364849,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
261.9764452,300.9239446,284.582333,262.651116,298.0387514,282.1799491,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
281.9841534,288.8296943,312.2133456,273.8462381,233.984482,284.8033556,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
323.279389,287.4297337,294.4450541,314.1328307,281.7680272,355.7877669,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
294.9462247,327.2958103,254.4766886,298.2934225,295.1886307,317.6631422,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
317.6517294,276.1896324,313.846958,337.5318329,269.9341089,258.5853763,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
325.2394015,269.2169959,270.3366617,352.0178731,319.630407,277.9386859,FALSE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
287.2842674,327.9266035,288.2188141,384.0795525,278.4284686,295.1560265,FALSE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
307.3690463,294.1282171,278.2380636,286.9458796,337.3147733,262.5295574,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
315.5259919,313.272849,274.2535235,264.7608259,380.1061231,268.110191,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
353.0572605,337.97707,310.3310847,272.6216708,303.8766625,268.2377358,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
302.8216739,306.5627257,306.9404743,334.5053701,290.3072223,299.9627586,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
285.95469,294.7385279,312.301532,262.4439902,282.5953179,230.1958696,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
267.6888219,320.4695643,334.0056819,331.2494526,294.2462861,299.2075209,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
266.1184762,333.1287164,296.5196124,290.2740516,311.7728964,279.9234208,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
296.0538062,310.7587329,231.1233147,320.3291996,241.489898,304.0993625,FALSE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
308.2884832,310.8675762,282.7493138,269.4045103,278.6825899,275.9698828,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
277.119992,316.7646463,317.0330321,289.6090374,279.8916953,297.8038527,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
276.8662703,304.8035561,344.2386057,303.1504211,307.3619124,297.9543247,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
303.7203236,268.9319329,298.2308763,274.4359158,301.3265553,343.4406508,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
302.8219247,305.5763845,280.7382917,280.5162152,350.1934797,284.8857578,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
289.1575869,288.1682509,300.0159178,299.2963359,299.9203248,278.6417173,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
256.7940324,328.1979637,276.1159056,322.3851993,340.8048261,314.6513431,FALSE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
290.5266847,284.6780272,309.4428377,238.0307169,266.8274759,313.3791204,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
311.829588,258.5069603,315.0163324,291.5017826,332.8589518,236.8707309,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
359.0785214,253.4931928,354.9998277,336.6005433,314.9808513,300.5018809,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
301.0556068,240.8613721,219.9698122,279.0896223,326.4225772,342.9862059,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
324.9797343,276.088269,253.8412493,329.4390298,298.6369598,329.0320242,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
267.7339324,275.4201704,323.5471853,287.6035135,255.7603352,286.1824708,FALSE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
313.4825175,305.3024393,283.5929541,338.0534761,291.2592043,306.0170074,FALSE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
346.554819,332.7197788,259.2451942,330.0443235,308.7056645,264.5598533,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
331.4941684,298.66634,252.6515322,261.2350164,351.7922212,308.4954343,FALSE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
242.5825535,304.3384245,329.7695797,307.2546491,314.7472306,296.3362673,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
322.2292442,247.7120862,285.8497447,314.541889,352.4778751,327.8212179,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
287.662924,275.5438954,306.3115236,353.6603545,279.3253765,286.4802962,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
335.1270421,308.8306018,352.6851925,278.9331025,336.1199661,247.5437039,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
304.7257805,335.9996221,263.1786583,316.8061628,309.0349282,285.6922479,FALSE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
325.9690985,313.6998083,314.2227696,266.9729076,335.0609961,342.1894157,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
322.2905333,277.0205883,284.8099836,295.0257495,356.3802302,250.426976,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
285.284082,290.4355857,308.7208067,277.711259,304.2711795,267.3477062,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
355.6573055,287.698159,305.5929928,295.4541172,300.0306209,311.7562717,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
316.8830159,287.3689743,340.2949505,310.1005003,278.7706295,261.549208,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
301.3207713,273.9287342,286.3082032,361.4634535,300.5698006,312.3290655,FALSE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
294.5114182,293.5092838,253.9762338,281.9519265,325.9907438,298.9507574,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
286.618207,305.3261592,294.506525,274.9262839,272.944237,252.5018367,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
315.341851,286.4358327,295.3735434,323.4311882,311.3546607,310.0725063,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
310.3682925,267.0539881,329.3850434,337.5682699,294.1994442,313.7956205,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
249.5831524,285.2801257,288.6559471,330.8514392,295.7021702,318.6795235,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
299.7745172,246.7491347,249.2407847,259.6544532,341.9515043,263.1523335,FALSE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
292.6776871,263.2793339,307.0734964,321.2043707,332.4875449,303.608321,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
314.003856,303.9088201,290.0452757,288.4122898,281.3649497,288.8067078,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
252.3053792,337.9477095,323.5186089,290.6343833,278.8261119,299.7808193,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
367.9959246,291.9976297,277.1925928,308.6636202,361.7967589,302.3636632,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
338.48727,277.3287768,294.9424386,238.3946893,300.2838683,307.7715984,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
270.9061054,269.1164023,339.0322779,312.15445,353.6715654,333.5023174,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
322.8344449,293.4426174,321.0121373,318.6493059,330.6927004,280.1512232,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
296.5831842,316.1386405,255.1480165,339.9303655,299.1793205,287.4900686,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
333.1334072,309.489958,302.2891698,268.336252,324.6387207,255.1323889,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
254.1833565,304.6788524,294.8837391,309.5034564,358.503096,253.1238294,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
282.078108,277.553647,300.1134388,283.0005001,319.7685149,302.5478632,FALSE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
318.5791083,359.9875997,317.2629659,289.1185159,305.7342533,323.8774336,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
380.3117456,340.8213228,312.6264691,318.3761171,257.975729,298.4672944,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
286.7830968,292.4867888,307.3971569,279.885347,313.6936002,294.1125743,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
307.2792051,334.2908095,271.9675385,280.3825236,289.7776586,275.7959861,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
322.2953304,294.0396514,308.9799527,333.8536556,305.7345292,317.8409533,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
315.4239604,354.7796518,268.2975094,315.1656124,331.8296264,312.9749077,FALSE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
259.8026712,294.8407354,291.5221698,262.417551,296.7766827,276.5386842,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
348.0529911,296.539796,317.7652401,300.8753739,278.1441207,287.4918125,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
298.7256376,325.0443096,278.8628939,294.7070567,306.2904208,308.3026622,FALSE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
288.2351314,272.7324352,290.1237012,305.9135967,288.6758268,298.1062157,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
333.4570728,280.314785,325.7301352,326.961088,290.9246642,295.2923022,FALSE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
333.8247289,316.1724137,309.9362867,305.4889219,294.0349355,319.3493583,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
310.1447915,285.3167997,238.7109365,268.2634523,268.9712761,283.6948703,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
322.8877293,213.7495967,311.0713917,260.6479326,285.8870853,253.1057593,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
331.3862849,342.8830024,240.2935396,309.0003288,266.4473762,267.4935333,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
245.5133715,302.2667175,319.3655949,313.6946815,304.5188558,243.2669632,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
291.4973964,301.6296094,319.8364874,374.1548401,234.1650135,292.9094873,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
317.136544,266.6503298,267.0324162,300.1778323,285.1938796,339.350443,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
