,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
279.4588876,314.6515177,292.9079211,274.430557,307.2132236,336.1835855,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
326.5360048,243.4810364,312.1198271,335.2112716,208.7481382,294.2434529,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
286.6218224,311.2895537,285.96033,276.3127165,266.7732572,267.0044242,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
271.482473,381.5282576,306.4698314,281.8216659,304.8770138,307.0238257,FALSE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
296.2847419,290.6845939,290.3257286,322.2787273,325.1423331,297.7256731,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
301.4548363,334.9822997,288.1508296,355.4071327,269.5525073,275.435516,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
226.1790327,289.5106592,347.4616567,275.2644006,300.5008407,293.5660131,FALSE,FALSE
1,1,1,1,1,1,1,1
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
286.98369734541035,333.0364922884,294.05405262546964,298.51172016407037,324.4566101090264,280.8574991807049,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
281.32584594422025,312.20098886887723,282.4971517573703,312.8316733301591,303.8077880286833,248.1477758630035,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
315.02332318236665,340.80819516640145,276.743575675662,284.73866727039024,341.4579356847787,318.3965730753391,False,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
282.3037440490849,269.4666669327203,286.59465108103376,301.4279100429437,333.41946525722653,323.91359602847245,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
295.346618936941,299.9729509492735,316.78454439350406,321.2629505368159,240.4092018750664,323.03570913130284,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
362.1616577798488,323.438840081167,283.2625426207878,321.4170172019021,284.14580434059786,315.92805533006856,False,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
283.0450452835121,353.92942192223074,262.2962399040887,307.38108691976186,320.0484549913905,285.7105400926669,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
321.3792006664492,278.8913731092068,306.43759796662056,320.56723931342214,318.30396185703773,328.9319444578313,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
308.8901480310494,312.2105534105687,312.26609205136117,320.23911568254505,303.5480909480657,289.38955249945457,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
309.6678486012083,224.36053649245372,291.3015797771887,276.0546987956527,276.46902485207073,311.97428713710525,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
365.9863823678003,291.61995150422877,338.06022130095545,285.0492776056707,313.31369636699503,350.22773863753616,False,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
252.65568114482028,308.9163232495191,300.76020122089744,313.8183520245807,272.124027931799,322.88065619334265,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
286.5358211825921,312.8872874595619,290.1410927582984,269.4527956137863,269.1217601021074,278.7095039469745,False,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
297.36074807106877,260.1422832882371,249.9936105046236,310.6107649361844,296.1437278689885,296.0485601713084,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
283.9588729934979,308.7531733983901,297.5286216460613,292.73627192096995,263.43283864082485,327.9385729747162,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
360.44163935986757,304.1885414282804,309.8792514127631,281.3608625422164,258.0868784822357,327.93851411182857,False,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
253.32733418295734,322.9569230675046,351.118938308243,255.29509298717858,312.1412269815155,261.0485240432739,False,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
305.5753925154648,291.7999743968628,282.36785199606777,285.95411678275207,336.9123626443466,328.3209748517156,False,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
323.7107975374012,276.23382947918395,303.739375759683,300.2524454173342,318.0887767836598,368.4099816445833,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
295.60778856909496,291.2945400322204,294.2976484404798,289.724299775624,260.7279963084477,277.85409984076614,False,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
331.8261015718136,308.4214820868687,264.2041072273489,304.40592503255897,298.7435456376342,319.6350991834737,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
307.48150892069134,297.5959195898404,368.69049669002607,316.36441344638763,338.9450553438883,272.29507622520003,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
324.3832763916803,319.228609779668,271.21182021894555,307.67644173091645,306.0035639050001,251.9869900965906,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
288.8265844580991,320.1338097617469,318.81732243357277,299.4978624954323,299.68482175274534,321.26248777730956,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
362.9952007086874,297.6910579283612,281.0878740754127,318.97373330249707,276.13582384233945,343.1363035698473,False,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
278.9735691483621,303.132266588488,289.89557804486316,323.2138261582391,284.99237250232784,299.92230131667515,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
283.9619822743907,307.51238880453093,310.1588484185089,295.3389338972773,274.5312504950735,304.8797726872279,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
309.28912481086996,331.0608332322968,299.9886661170009,319.7067841898934,298.80372620559785,341.6980543995952,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
293.22638441744346,281.00917056728775,280.7473237526657,332.31289890625425,286.65688790611745,295.75529373314987,False,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
279.3013793901643,312.4871982291802,277.0374596205352,294.5380494062781,279.8352268073728,312.69758454922385,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
305.16261836743263,312.2422434067,293.25698815554756,267.8669348906067,330.83665838543925,262.0738405718952,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
343.59360673808936,293.8240131448902,222.29930730323917,329.3104376820594,318.4505508065802,288.0364849056668,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
261.97644521505043,300.9239445594303,284.58233301909627,262.65111602814954,298.0387514144097,282.17994908384344,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
281.98415344227897,288.8296942543876,312.21334556082917,273.84623807638417,233.98448204890997,284.8033555644434,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
323.27938900828514,287.42973366136397,294.4450540845489,314.1328306567807,281.76802723227433,355.7877668738386,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
294.9462247110152,327.2958103373855,254.4766886184965,298.2934225420187,295.1886307456519,317.66314215199736,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
317.65172944169194,276.18963241068354,313.84695795756573,337.53183289502687,269.93410887144955,258.5853762849784,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
325.2394015146719,269.2169958764663,270.3366617308142,352.01787310216656,319.63040702624795,277.9386858627279,False,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
287.284267350383,327.926603479485,288.2188141183961,384.079552502136,278.42846861036014,295.1560265414617,False,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
307.3690462885479,294.12821705871295,278.2380635997456,286.9458796284127,337.31477330816057,262.5295574296332,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
315.52599190840544,313.2728489548652,274.2535234701705,264.76082585015195,380.1061231399417,268.1101909889349,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
353.0572605362619,337.97706997779073,310.3310846923321,272.6216707711145,303.87666247635815,268.2377357552585,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
302.8216738865735,306.56272567405057,306.9404743034203,334.505370143764,290.3072223161216,299.96275860962265,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
285.95468998172663,294.73852793567386,312.3015320470854,262.44399021630056,282.5953178640593,230.19586961332544,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
267.6888219337008,320.46956434648615,334.0056818978036,331.24945259639736,294.2462860854427,299.2075208722107,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
266.11847617487524,333.12871635339707,296.51961240529516,290.2740515902554,311.77289639915585,279.92342084815175,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
296.0538062405369,310.75873293719746,231.12331466093082,320.3291996167984,241.48989795974413,304.09936249316394,False,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
308.28848322723485,310.867576167576,282.7493138366074,269.4045102766739,278.6825898620588,275.9698828183884,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
277.11999202124315,316.76464626267625,317.0330320827815,289.60903738403914,279.89169534813743,297.80385273367267,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
276.86627028357333,304.80355609997315,344.2386057489884,303.15042112798045,307.3619123902608,297.9543247439636,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
303.720323564623,268.93193294198073,298.2308763086234,274.4359157966862,301.3265552531372,343.4406507592504,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
302.8219247306785,305.57638446951495,280.7382917340977,280.516215215548,350.1934797194152,284.88575782309607,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
289.15758686513357,288.16825089971275,300.01591778141517,299.29633592453723,299.92032480902697,278.64171725885365,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
256.7940323620092,328.1979636522253,276.11590559582845,322.38519926596655,340.80482609547164,314.65134305325097,False,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
290.52668472505144,284.6780271603146,309.4428376531977,238.03071689124437,266.8274758637296,313.3791204133558,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
311.8295880007815,258.50696027416296,315.01633239311207,291.50178264930577,332.8589517887056,236.87073091161264,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
359.0785214386912,253.49319276557753,354.9998277422907,336.6005433349208,314.9808513322503,300.50188093489754,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
301.0556067797832,240.86137213686817,219.96981216957175,279.08962227305176,326.4225772358491,342.98620592050503,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
324.9797342754298,276.08826904816476,253.84124930998732,329.4390298340911,298.6369597942679,329.0320242396247,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
267.7339324191541,275.4201703653466,323.54718533812763,287.6035135004676,255.76033520947308,286.18247081191015,False,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
313.482517463978,305.30243928654204,283.59295409011776,338.0534761481947,291.25920433491746,306.0170073946095,False,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
346.55481898954974,332.719778769578,259.2451941840066,330.04432345331344,308.70566448568223,264.5598532984839,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
331.494168364146,298.6663399601289,252.65153224076226,261.23501639804897,351.79222116814964,308.49543433519096,False,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
242.58255345695454,304.3384245122284,329.7695796540561,307.25464910658786,314.7472305649597,296.3362673493036,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
322.22924419556807,247.71208619972532,285.8497446956795,314.5418889670577,352.47787508253026,327.8212178961278,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
287.66292399661927,275.54389544716514,306.31152357353216,353.66035449241605,279.32537646243713,286.4802962411448,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
335.1270420627244,308.8306018099188,352.68519252233193,278.9331024902403,336.1199660945491,247.54370391838322,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
304.72578052914326,335.9996220904363,263.17865827089736,316.80616282955634,309.0349281558606,285.69224791314,False,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
325.9690984529578,313.6998083453898,314.2227696066422,266.97290762566087,335.06099613061167,342.1894157204731,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
322.29053326568476,277.0205883364556,284.80998361963583,295.0257494693838,356.3802302458239,250.42697596625675,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
285.28408204074924,290.43558565578445,308.720806698772,277.7112590212638,304.271179451283,267.34770619792334,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
355.6573054739366,287.69815904769723,305.5929927925957,295.45411717593754,300.0306209198544,311.75627167783443,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
316.8830158818536,287.3689743079868,340.2949505215333,310.1005003474337,278.7706294778228,261.5492079656271,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
301.3207712730364,273.9287341882031,286.30820315429486,361.4634535033769,300.56980060686357,312.3290655182805,False,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
294.5114182343615,293.509283771884,253.9762338234139,281.95192649654854,325.9907437614779,298.9507574262531,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
286.61820696124124,305.3261592218685,294.5065249650989,274.92628393912526,272.94423697533193,252.50183674808642,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
315.34185095028215,286.4358327013276,295.3735434309084,323.4311882460099,311.35466068183484,310.07250629488954,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
310.3682924856517,267.0539881494458,329.38504341129305,337.5682698933261,294.1994442428875,313.7956205077701,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
249.58315243932142,285.28012571149094,288.6559470957405,330.8514392035651,295.7021702105705,318.67952350764665,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
299.7745172278644,246.74913469169678,249.2407846860837,259.6544531924604,341.9515043366722,263.15233354284123,False,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
292.6776871253419,263.27933387921473,307.0734964148639,321.20437069286845,332.487544907433,303.6083209654127,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
314.00385598508115,303.9088201290313,290.0452756585178,288.4122898000809,281.3649496808302,288.80670776842027,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
252.3053791778648,337.9477094633213,323.5186089397553,290.634383274047,278.8261118641031,299.78081934360534,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
367.99592458806995,291.9976296568333,277.19259282170975,308.6636201537853,361.7967588815199,302.3636632141881,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
338.48727000288136,277.3287768025918,294.942438575362,238.39468926019163,300.2838683107524,307.77159844339144,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
270.90610537727525,269.11640233483416,339.0322778952383,312.15445004831304,353.6715653738636,333.5023173758616,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
322.83444485809224,293.4426173908709,321.0121373478011,318.64930586856826,330.69270038693367,280.151223207143,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
296.5831841906641,316.13864047628755,255.14801648332684,339.93036546055237,299.17932049247514,287.49006858922553,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
333.133407246073,309.4899579980357,302.28916975594177,268.3362519903049,324.63872072712087,255.1323888810383,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
254.18335653807813,304.6788524012603,294.8837391440368,309.503456394012,358.50309598028514,253.12382937821747,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
282.0781079913963,277.5536469980399,300.11343883764306,283.0005001241011,319.76851493173103,302.5478632208529,False,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
318.57910829848737,359.98759971259256,317.26296590021826,289.1185158805266,305.7342533151551,323.8774335909796,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
380.311745568499,340.8213227799092,312.62646905385685,318.3761171270635,257.97572898813075,298.46729442411123,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
286.78309683419957,292.4867887682523,307.39715689915005,279.8853470322878,313.6936001985641,294.11257433563054,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
307.2792051481195,334.290809454805,271.9675385081779,280.3825236113151,289.77765859506746,275.7959861351296,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
322.29533037689123,294.0396514285518,308.9799526663639,333.8536555624547,305.7345292161221,317.84095332791406,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
315.4239603698846,354.77965184212644,268.2975094183432,315.1656124124339,331.82962635547153,312.9749076788897,False,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
259.8026712177988,294.8407354430678,291.52216982662986,262.41755096184284,296.77668265287394,276.5386841770708,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
348.05299107944103,296.53979604263907,317.76524010764786,300.87537390255494,278.1441206767415,287.4918125152591,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
298.7256376386606,325.04430963594876,278.8628939242395,294.70705667112145,306.29042076131464,308.3026622016006,False,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
288.23513135205735,272.7324351945053,290.1237012176735,305.913596700917,288.6758267986054,298.10621565517323,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
333.4570728159096,280.3147850129448,325.7301352009513,326.96108801273886,290.9246642412593,295.2923021680049,False,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
333.8247289127743,316.17241374644493,309.93628669461305,305.4889219118789,294.0349355442347,319.349358282244,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
310.1447915256566,285.3167996841259,238.71093647240662,268.26345228212955,268.97127605869065,283.6948703170629,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
322.8877292557718,213.74959671620422,311.07139173833025,260.6479325601534,285.8870852504394,253.105759258443,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
331.3862849204874,342.8830024390378,240.29353958182102,309.00032879193105,266.4473762393959,267.4935333468727,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
245.51337149647674,302.2667174871972,319.365594937911,313.6946814599604,304.5188557898913,243.26696321797854,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
291.49739639872786,301.62960941455873,319.8364873823158,374.1548400530654,234.16501345600204,292.90948734881977,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
317.13654403425556,266.6503297814037,267.032416174975,300.1778322965652,285.1938796007773,339.35044297932757,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
254.1035673609024,260.505340307886,286.54756121842337,310.10424594806443,333.19496691810446,319.5478582107517,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
212.9147577310638,301.3002211859834,330.77921898251446,296.60980979612776,305.8706589659112,321.16715382540264,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
352.72572290913985,267.1876360392383,316.75095625686123,279.1855908286079,294.8078139706169,307.6573872656544,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
345.062813311558,329.76583929173836,316.15034553914444,305.5775407663904,289.25312735735594,308.95267614483754,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
249.04783149507335,325.3901697107793,316.96570955592546,279.5053467240506,332.7694577987243,265.52549208851923,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
264.9930835667226,282.0336500886788,379.5665460175904,285.6624738500341,328.59568530697123,347.9271216789928,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
317.63630415984437,252.51463916774648,276.66600170506814,331.61176835422475,340.6864006014743,265.05663607634045,False,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
334.9545904917992,272.9966860164097,282.2517986261574,225.40261239462933,274.2188401209628,286.32612604719714,False,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
300.63727105225087,299.8710354270376,310.0840566571551,307.4869117392056,303.75985800333257,300.0797070592038,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
301.99524415929557,242.30880054914445,351.15307864989927,320.62286384612594,271.4329373923387,279.12889962499685,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
286.4364369639795,364.3561775760979,291.2287392127883,305.2198756424883,283.74599711288715,299.99894832509716,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
216.8359753033586,256.68508335168156,298.70556700060496,283.49013950240317,287.79969696571607,359.95639668423723,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
322.3888576215774,280.0456389510187,315.41717970869036,292.21283549390415,264.4581107095899,329.5415180588908,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
